Recipes:
recipes.addShaped(<minecraft:lapis_block>, [[<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>], [<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>], [<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>]]);
recipes.addShaped(<techreborn:cables:5>, [[<ore:materialRubber>, <ore:materialRubber>, <ore:materialRubber>], [<ore:ingotCopper>, <ore:ingotCopper>, <ore:ingotCopper>], [<ore:materialRubber>, <ore:materialRubber>, <ore:materialRubber>]]);
recipes.addShaped(<techreborn:cables:6>, [[<ore:materialRubber>, <ore:materialRubber>, <ore:materialRubber>], [<ore:materialRubber>, <ore:ingotGold>, <ore:materialRubber>], [<ore:materialRubber>, <ore:materialRubber>, <ore:materialRubber>]]);
recipes.addShaped(<techreborn:cables:7>, [[<ore:materialRubber>, <ore:materialRubber>, <ore:materialRubber>], [<ore:materialRubber>, <ore:ingotRefinedIron>, <ore:materialRubber>], [<ore:materialRubber>, <ore:materialRubber>, <ore:materialRubber>]]);
recipes.addShaped(<storagedrawers:basicDrawers>.withTag({material: "oak"}), [[<minecraft:planks>, <minecraft:planks>, <minecraft:planks>], [null, <ore:chestWood>, null], [<minecraft:planks>, <minecraft:planks>, <minecraft:planks>]]);
recipes.addShaped(<storagedrawers:basicDrawers:1>.withTag({material: "oak"}), [[<minecraft:planks>, <ore:chestWood>, <minecraft:planks>], [<minecraft:planks>, <minecraft:planks>, <minecraft:planks>], [<minecraft:planks>, <ore:chestWood>, <minecraft:planks>]]);
recipes.addShaped(<storagedrawers:basicDrawers:2>.withTag({material: "oak"}), [[<ore:chestWood>, <minecraft:planks>, <ore:chestWood>], [<minecraft:planks>, <minecraft:planks>, <minecraft:planks>], [<ore:chestWood>, <minecraft:planks>, <ore:chestWood>]]);
recipes.addShaped(<storagedrawers:basicDrawers:3>.withTag({material: "oak"}), [[<minecraft:wooden_slab>, <ore:chestWood>, <minecraft:wooden_slab>], [<minecraft:wooden_slab>, <minecraft:wooden_slab>, <minecraft:wooden_slab>], [<minecraft:wooden_slab>, <ore:chestWood>, <minecraft:wooden_slab>]]);
recipes.addShaped(<storagedrawers:basicDrawers:4>.withTag({material: "oak"}), [[<ore:chestWood>, <minecraft:wooden_slab>, <ore:chestWood>], [<minecraft:wooden_slab>, <minecraft:wooden_slab>, <minecraft:wooden_slab>], [<ore:chestWood>, <minecraft:wooden_slab>, <ore:chestWood>]]);
recipes.addShaped(<storagedrawers:trim>, [[<ore:stickWood>, <minecraft:planks>, <ore:stickWood>], [<minecraft:planks>, <minecraft:planks>, <minecraft:planks>], [<ore:stickWood>, <minecraft:planks>, <ore:stickWood>]]);
recipes.addShaped(<storagedrawers:basicDrawers>.withTag({material: "spruce"}), [[<minecraft:planks:1>, <minecraft:planks:1>, <minecraft:planks:1>], [null, <ore:chestWood>, null], [<minecraft:planks:1>, <minecraft:planks:1>, <minecraft:planks:1>]]);
recipes.addShaped(<storagedrawers:basicDrawers:1>.withTag({material: "spruce"}), [[<minecraft:planks:1>, <ore:chestWood>, <minecraft:planks:1>], [<minecraft:planks:1>, <minecraft:planks:1>, <minecraft:planks:1>], [<minecraft:planks:1>, <ore:chestWood>, <minecraft:planks:1>]]);
recipes.addShaped(<storagedrawers:basicDrawers:2>.withTag({material: "spruce"}), [[<ore:chestWood>, <minecraft:planks:1>, <ore:chestWood>], [<minecraft:planks:1>, <minecraft:planks:1>, <minecraft:planks:1>], [<ore:chestWood>, <minecraft:planks:1>, <ore:chestWood>]]);
recipes.addShaped(<storagedrawers:basicDrawers:3>.withTag({material: "spruce"}), [[<minecraft:wooden_slab:1>, <ore:chestWood>, <minecraft:wooden_slab:1>], [<minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>], [<minecraft:wooden_slab:1>, <ore:chestWood>, <minecraft:wooden_slab:1>]]);
recipes.addShaped(<storagedrawers:basicDrawers:4>.withTag({material: "spruce"}), [[<ore:chestWood>, <minecraft:wooden_slab:1>, <ore:chestWood>], [<minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>], [<ore:chestWood>, <minecraft:wooden_slab:1>, <ore:chestWood>]]);
recipes.addShaped(<storagedrawers:trim:1>, [[<ore:stickWood>, <minecraft:planks:1>, <ore:stickWood>], [<minecraft:planks:1>, <minecraft:planks:1>, <minecraft:planks:1>], [<ore:stickWood>, <minecraft:planks:1>, <ore:stickWood>]]);
recipes.addShaped(<storagedrawers:basicDrawers>.withTag({material: "birch"}), [[<minecraft:planks:2>, <minecraft:planks:2>, <minecraft:planks:2>], [null, <ore:chestWood>, null], [<minecraft:planks:2>, <minecraft:planks:2>, <minecraft:planks:2>]]);
recipes.addShaped(<storagedrawers:basicDrawers:1>.withTag({material: "birch"}), [[<minecraft:planks:2>, <ore:chestWood>, <minecraft:planks:2>], [<minecraft:planks:2>, <minecraft:planks:2>, <minecraft:planks:2>], [<minecraft:planks:2>, <ore:chestWood>, <minecraft:planks:2>]]);
recipes.addShaped(<storagedrawers:basicDrawers:2>.withTag({material: "birch"}), [[<ore:chestWood>, <minecraft:planks:2>, <ore:chestWood>], [<minecraft:planks:2>, <minecraft:planks:2>, <minecraft:planks:2>], [<ore:chestWood>, <minecraft:planks:2>, <ore:chestWood>]]);
recipes.addShaped(<storagedrawers:basicDrawers:3>.withTag({material: "birch"}), [[<minecraft:wooden_slab:2>, <ore:chestWood>, <minecraft:wooden_slab:2>], [<minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>], [<minecraft:wooden_slab:2>, <ore:chestWood>, <minecraft:wooden_slab:2>]]);
recipes.addShaped(<storagedrawers:basicDrawers:4>.withTag({material: "birch"}), [[<ore:chestWood>, <minecraft:wooden_slab:2>, <ore:chestWood>], [<minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>], [<ore:chestWood>, <minecraft:wooden_slab:2>, <ore:chestWood>]]);
recipes.addShaped(<storagedrawers:trim:2>, [[<ore:stickWood>, <minecraft:planks:2>, <ore:stickWood>], [<minecraft:planks:2>, <minecraft:planks:2>, <minecraft:planks:2>], [<ore:stickWood>, <minecraft:planks:2>, <ore:stickWood>]]);
recipes.addShaped(<storagedrawers:basicDrawers>.withTag({material: "jungle"}), [[<minecraft:planks:3>, <minecraft:planks:3>, <minecraft:planks:3>], [null, <ore:chestWood>, null], [<minecraft:planks:3>, <minecraft:planks:3>, <minecraft:planks:3>]]);
recipes.addShaped(<storagedrawers:basicDrawers:1>.withTag({material: "jungle"}), [[<minecraft:planks:3>, <ore:chestWood>, <minecraft:planks:3>], [<minecraft:planks:3>, <minecraft:planks:3>, <minecraft:planks:3>], [<minecraft:planks:3>, <ore:chestWood>, <minecraft:planks:3>]]);
recipes.addShaped(<storagedrawers:basicDrawers:2>.withTag({material: "jungle"}), [[<ore:chestWood>, <minecraft:planks:3>, <ore:chestWood>], [<minecraft:planks:3>, <minecraft:planks:3>, <minecraft:planks:3>], [<ore:chestWood>, <minecraft:planks:3>, <ore:chestWood>]]);
recipes.addShaped(<storagedrawers:basicDrawers:3>.withTag({material: "jungle"}), [[<minecraft:wooden_slab:3>, <ore:chestWood>, <minecraft:wooden_slab:3>], [<minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>], [<minecraft:wooden_slab:3>, <ore:chestWood>, <minecraft:wooden_slab:3>]]);
recipes.addShaped(<storagedrawers:basicDrawers:4>.withTag({material: "jungle"}), [[<ore:chestWood>, <minecraft:wooden_slab:3>, <ore:chestWood>], [<minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>], [<ore:chestWood>, <minecraft:wooden_slab:3>, <ore:chestWood>]]);
recipes.addShaped(<storagedrawers:trim:3>, [[<ore:stickWood>, <minecraft:planks:3>, <ore:stickWood>], [<minecraft:planks:3>, <minecraft:planks:3>, <minecraft:planks:3>], [<ore:stickWood>, <minecraft:planks:3>, <ore:stickWood>]]);
recipes.addShaped(<storagedrawers:basicDrawers>.withTag({material: "acacia"}), [[<minecraft:planks:4>, <minecraft:planks:4>, <minecraft:planks:4>], [null, <ore:chestWood>, null], [<minecraft:planks:4>, <minecraft:planks:4>, <minecraft:planks:4>]]);
recipes.addShaped(<storagedrawers:basicDrawers:1>.withTag({material: "acacia"}), [[<minecraft:planks:4>, <ore:chestWood>, <minecraft:planks:4>], [<minecraft:planks:4>, <minecraft:planks:4>, <minecraft:planks:4>], [<minecraft:planks:4>, <ore:chestWood>, <minecraft:planks:4>]]);
recipes.addShaped(<storagedrawers:basicDrawers:2>.withTag({material: "acacia"}), [[<ore:chestWood>, <minecraft:planks:4>, <ore:chestWood>], [<minecraft:planks:4>, <minecraft:planks:4>, <minecraft:planks:4>], [<ore:chestWood>, <minecraft:planks:4>, <ore:chestWood>]]);
recipes.addShaped(<storagedrawers:basicDrawers:3>.withTag({material: "acacia"}), [[<minecraft:wooden_slab:4>, <ore:chestWood>, <minecraft:wooden_slab:4>], [<minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>], [<minecraft:wooden_slab:4>, <ore:chestWood>, <minecraft:wooden_slab:4>]]);
recipes.addShaped(<storagedrawers:basicDrawers:4>.withTag({material: "acacia"}), [[<ore:chestWood>, <minecraft:wooden_slab:4>, <ore:chestWood>], [<minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>], [<ore:chestWood>, <minecraft:wooden_slab:4>, <ore:chestWood>]]);
recipes.addShaped(<storagedrawers:trim:4>, [[<ore:stickWood>, <minecraft:planks:4>, <ore:stickWood>], [<minecraft:planks:4>, <minecraft:planks:4>, <minecraft:planks:4>], [<ore:stickWood>, <minecraft:planks:4>, <ore:stickWood>]]);
recipes.addShaped(<storagedrawers:basicDrawers>.withTag({material: "dark_oak"}), [[<minecraft:planks:5>, <minecraft:planks:5>, <minecraft:planks:5>], [null, <ore:chestWood>, null], [<minecraft:planks:5>, <minecraft:planks:5>, <minecraft:planks:5>]]);
recipes.addShaped(<storagedrawers:basicDrawers:1>.withTag({material: "dark_oak"}), [[<minecraft:planks:5>, <ore:chestWood>, <minecraft:planks:5>], [<minecraft:planks:5>, <minecraft:planks:5>, <minecraft:planks:5>], [<minecraft:planks:5>, <ore:chestWood>, <minecraft:planks:5>]]);
recipes.addShaped(<storagedrawers:basicDrawers:2>.withTag({material: "dark_oak"}), [[<ore:chestWood>, <minecraft:planks:5>, <ore:chestWood>], [<minecraft:planks:5>, <minecraft:planks:5>, <minecraft:planks:5>], [<ore:chestWood>, <minecraft:planks:5>, <ore:chestWood>]]);
recipes.addShaped(<storagedrawers:basicDrawers:3>.withTag({material: "dark_oak"}), [[<minecraft:wooden_slab:5>, <ore:chestWood>, <minecraft:wooden_slab:5>], [<minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>], [<minecraft:wooden_slab:5>, <ore:chestWood>, <minecraft:wooden_slab:5>]]);
recipes.addShaped(<storagedrawers:basicDrawers:4>.withTag({material: "dark_oak"}), [[<ore:chestWood>, <minecraft:wooden_slab:5>, <ore:chestWood>], [<minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>], [<ore:chestWood>, <minecraft:wooden_slab:5>, <ore:chestWood>]]);
recipes.addShaped(<storagedrawers:trim:5>, [[<ore:stickWood>, <minecraft:planks:5>, <ore:stickWood>], [<minecraft:planks:5>, <minecraft:planks:5>, <minecraft:planks:5>], [<ore:stickWood>, <minecraft:planks:5>, <ore:stickWood>]]);
recipes.addShaped(<storagedrawers:basicDrawers>.withTag({material: "oak"}), [[<ore:plankWood>, <ore:plankWood>, <ore:plankWood>], [null, <ore:chestWood>, null], [<ore:plankWood>, <ore:plankWood>, <ore:plankWood>]]);
recipes.addShaped(<storagedrawers:basicDrawers:1>.withTag({material: "oak"}), [[<ore:plankWood>, <ore:chestWood>, <ore:plankWood>], [<ore:plankWood>, <ore:plankWood>, <ore:plankWood>], [<ore:plankWood>, <ore:chestWood>, <ore:plankWood>]]);
recipes.addShaped(<storagedrawers:basicDrawers:2>.withTag({material: "oak"}), [[<ore:chestWood>, <ore:plankWood>, <ore:chestWood>], [<ore:plankWood>, <ore:plankWood>, <ore:plankWood>], [<ore:chestWood>, <ore:plankWood>, <ore:chestWood>]]);
recipes.addShaped(<storagedrawers:basicDrawers:3>.withTag({material: "oak"}), [[<ore:slabWood>, <ore:chestWood>, <ore:slabWood>], [<ore:slabWood>, <ore:slabWood>, <ore:slabWood>], [<ore:slabWood>, <ore:chestWood>, <ore:slabWood>]]);
recipes.addShaped(<storagedrawers:basicDrawers:4>.withTag({material: "oak"}), [[<ore:chestWood>, <ore:slabWood>, <ore:chestWood>], [<ore:slabWood>, <ore:slabWood>, <ore:slabWood>], [<ore:chestWood>, <ore:slabWood>, <ore:chestWood>]]);
recipes.addShaped(<storagedrawers:trim>, [[<ore:stickWood>, <ore:slabWood>, <ore:stickWood>], [<ore:slabWood>, <ore:slabWood>, <ore:slabWood>], [<ore:stickWood>, <ore:slabWood>, <ore:stickWood>]]);
recipes.addShaped(<storagedrawers:compDrawers>, [[<minecraft:stone>, <minecraft:stone>, <minecraft:stone>], [<minecraft:piston>, <ore:drawerBasic>, <minecraft:piston>], [<minecraft:stone>, <ore:ingotIron>, <minecraft:stone>]]);
recipes.addShaped(<storagedrawers:controller>, [[<minecraft:stone>, <minecraft:stone>, <minecraft:stone>], [<minecraft:comparator>, <ore:drawerBasic>, <minecraft:comparator>], [<minecraft:stone>, <ore:gemDiamond>, <minecraft:stone>]]);
recipes.addShaped(<storagedrawers:controllerSlave>, [[<minecraft:stone>, <minecraft:stone>, <minecraft:stone>], [<minecraft:comparator>, <ore:drawerBasic>, <minecraft:comparator>], [<minecraft:stone>, <ore:ingotGold>, <minecraft:stone>]]);
recipes.addShaped(<storagedrawers:upgradeTemplate>, [[<ore:stickWood>, <ore:stickWood>, <ore:stickWood>], [<ore:stickWood>, <storagedrawers:basicDrawers:*>, <ore:stickWood>], [<ore:stickWood>, <ore:stickWood>, <ore:stickWood>]]);
recipes.addShaped(<storagedrawers:upgradeStorage:1>, [[<ore:ingotIron>, <ore:stickWood>, <ore:ingotIron>], [<ore:stickWood>, <storagedrawers:upgradeTemplate>, <ore:stickWood>], [<ore:ingotIron>, <ore:stickWood>, <ore:ingotIron>]]);
recipes.addShaped(<storagedrawers:upgradeStorage:2>, [[<ore:ingotGold>, <ore:stickWood>, <ore:ingotGold>], [<ore:stickWood>, <storagedrawers:upgradeTemplate>, <ore:stickWood>], [<ore:ingotGold>, <ore:stickWood>, <ore:ingotGold>]]);
recipes.addShaped(<storagedrawers:upgradeStorage>, [[<minecraft:obsidian:*>, <ore:stickWood>, <minecraft:obsidian:*>], [<ore:stickWood>, <storagedrawers:upgradeTemplate>, <ore:stickWood>], [<minecraft:obsidian:*>, <ore:stickWood>, <minecraft:obsidian:*>]]);
recipes.addShaped(<storagedrawers:upgradeStorage:3>, [[<ore:gemDiamond>, <ore:stickWood>, <ore:gemDiamond>], [<ore:stickWood>, <storagedrawers:upgradeTemplate>, <ore:stickWood>], [<ore:gemDiamond>, <ore:stickWood>, <ore:gemDiamond>]]);
recipes.addShaped(<storagedrawers:upgradeStorage:4>, [[<ore:gemEmerald>, <ore:stickWood>, <ore:gemEmerald>], [<ore:stickWood>, <storagedrawers:upgradeTemplate>, <ore:stickWood>], [<ore:gemEmerald>, <ore:stickWood>, <ore:gemEmerald>]]);
recipes.addShaped(<storagedrawers:upgradeStatus>, [[<minecraft:redstone_torch>, <ore:stickWood>, <minecraft:redstone_torch>], [<ore:stickWood>, <storagedrawers:upgradeTemplate>, <ore:stickWood>], [<ore:dustRedstone>, <ore:stickWood>, <ore:dustRedstone>]]);
recipes.addShaped(<storagedrawers:upgradeStatus:1>, [[<minecraft:comparator>, <ore:stickWood>, <minecraft:comparator>], [<ore:stickWood>, <storagedrawers:upgradeTemplate>, <ore:stickWood>], [<ore:dustRedstone>, <ore:stickWood>, <ore:dustRedstone>]]);
recipes.addShaped(<storagedrawers:drawerKey>, [[<ore:nuggetGold>, <ore:ingotGold>, null], [null, <ore:ingotGold>, null], [null, <storagedrawers:upgradeTemplate>, null]]);
recipes.addShaped(<storagedrawers:upgradeVoid>, [[<ore:stickWood>, <ore:stickWood>, <ore:stickWood>], [<minecraft:obsidian:*>, <storagedrawers:upgradeTemplate>, <minecraft:obsidian:*>], [<ore:stickWood>, <ore:stickWood>, <ore:stickWood>]]);
recipes.addShaped(<storagedrawers:upgradeRedstone>, [[<ore:dustRedstone>, <ore:stickWood>, <ore:dustRedstone>], [<ore:stickWood>, <storagedrawers:upgradeTemplate>, <ore:stickWood>], [<ore:dustRedstone>, <ore:stickWood>, <ore:dustRedstone>]]);
recipes.addShaped(<storagedrawers:upgradeRedstone:1>, [[<ore:dustRedstone>, <ore:dustRedstone>, <ore:dustRedstone>], [<ore:stickWood>, <storagedrawers:upgradeTemplate>, <ore:stickWood>], [<ore:stickWood>, <ore:stickWood>, <ore:stickWood>]]);
recipes.addShaped(<storagedrawers:upgradeRedstone:2>, [[<ore:stickWood>, <ore:stickWood>, <ore:stickWood>], [<ore:stickWood>, <storagedrawers:upgradeTemplate>, <ore:stickWood>], [<ore:dustRedstone>, <ore:dustRedstone>, <ore:dustRedstone>]]);
recipes.addShaped(<storagedrawers:customDrawers>, [[<ore:stickWood>, <ore:stickWood>, <ore:stickWood>], [null, <ore:chestWood>, null], [<ore:stickWood>, <ore:stickWood>, <ore:stickWood>]]);
recipes.addShaped(<storagedrawers:customDrawers:1>, [[<ore:stickWood>, <ore:chestWood>, <ore:stickWood>], [<ore:stickWood>, <ore:plankWood>, <ore:stickWood>], [<ore:stickWood>, <ore:chestWood>, <ore:stickWood>]]);
recipes.addShaped(<storagedrawers:customDrawers:3>, [[<ore:stickWood>, <ore:chestWood>, <ore:stickWood>], [<ore:stickWood>, <ore:slabWood>, <ore:stickWood>], [<ore:stickWood>, <ore:chestWood>, <ore:stickWood>]]);
recipes.addShaped(<storagedrawers:customDrawers:2>, [[<ore:chestWood>, <ore:stickWood>, <ore:chestWood>], [<ore:stickWood>, <ore:plankWood>, <ore:stickWood>], [<ore:chestWood>, <ore:stickWood>, <ore:chestWood>]]);
recipes.addShaped(<storagedrawers:customDrawers:4>, [[<ore:chestWood>, <ore:stickWood>, <ore:chestWood>], [<ore:stickWood>, <ore:slabWood>, <ore:stickWood>], [<ore:chestWood>, <ore:stickWood>, <ore:chestWood>]]);
recipes.addShaped(<opencomputers:adapter>, [[<ore:ingotIron>, <ore:oc:cable>, <ore:ingotIron>], [<ore:oc:cable>, <ore:oc:circuitChip1>, <ore:oc:cable>], [<ore:ingotIron>, <ore:oc:materialCircuitBoardPrinted>, <ore:ingotIron>]]);
recipes.addShaped(<opencomputers:assembler>, [[<ore:ingotIron>, <ore:workbench>, <ore:ingotIron>], [<ore:craftingPiston>, <ore:oc:circuitChip2>, <ore:craftingPiston>], [<ore:ingotIron>, <ore:oc:materialCircuitBoardPrinted>, <ore:ingotIron>]]);
recipes.addShaped(<opencomputers:cable:11250603>, [[null, <ore:nuggetIron>, null], [<ore:nuggetIron>, <minecraft:redstone>, <ore:nuggetIron>], [null, <ore:nuggetIron>, null]]);
recipes.addShaped(<opencomputers:capacitor>, [[<ore:ingotIron>, <ore:oc:materialTransistor>, <ore:ingotIron>], [<ore:nuggetGold>, <ore:paper>, <ore:nuggetGold>], [<ore:ingotIron>, <ore:oc:materialCircuitBoardPrinted>, <ore:ingotIron>]]);
recipes.addShaped(<opencomputers:case1>, [[<ore:ingotIron>, <ore:oc:circuitChip1>, <ore:ingotIron>], [<ore:fenceIron>, <ore:chest>, <ore:fenceIron>], [<ore:ingotIron>, <ore:oc:materialCircuitBoardPrinted>, <ore:ingotIron>]]);
recipes.addShaped(<opencomputers:case3>, [[<ore:gemDiamond>, <ore:oc:circuitChip3>, <ore:gemDiamond>], [<ore:fenceIron>, <ore:chest>, <ore:fenceIron>], [<ore:gemDiamond>, <ore:oc:materialCircuitBoardPrinted>, <ore:gemDiamond>]]);
recipes.addShaped(<opencomputers:case2>, [[<ore:ingotGold>, <ore:oc:circuitChip2>, <ore:ingotGold>], [<ore:fenceIron>, <ore:chest>, <ore:fenceIron>], [<ore:ingotGold>, <ore:oc:materialCircuitBoardPrinted>, <ore:ingotGold>]]);
recipes.addShaped(<opencomputers:chameliumBlock>, [[<ore:oc:chamelium>, <ore:oc:chamelium>, <ore:oc:chamelium>], [<ore:oc:chamelium>, <ore:oc:chamelium>, <ore:oc:chamelium>], [<ore:oc:chamelium>, <ore:oc:chamelium>, <ore:oc:chamelium>]]);
recipes.addShaped(<opencomputers:charger>, [[<ore:ingotIron>, <ore:ingotGold>, <ore:ingotIron>], [<ore:oc:capacitor>, <ore:oc:circuitChip2>, <ore:oc:capacitor>], [<ore:ingotIron>, <ore:oc:materialCircuitBoardPrinted>, <ore:ingotIron>]]);
recipes.addShaped(<opencomputers:disassembler>, [[<ore:oc:materialCU>, <ore:paneGlass>, <ore:oc:analyzer>], [<ore:craftingPiston>, null, <ore:obsidian>], [<ore:ingotIron>, <minecraft:lava_bucket>, <ore:ingotIron>]]);
recipes.addShaped(<opencomputers:diskDrive>, [[<ore:ingotIron>, <ore:oc:circuitChip1>, <ore:ingotIron>], [<ore:craftingPiston>, <ore:stickWood>, null], [<ore:ingotIron>, <ore:oc:materialCircuitBoardPrinted>, <ore:ingotIron>]]);
recipes.addShaped(<opencomputers:geolyzer>, [[<ore:ingotGold>, <minecraft:compass>, <ore:ingotGold>], [<minecraft:ender_eye>, <ore:oc:circuitChip2>, <minecraft:ender_eye>], [<ore:ingotGold>, <ore:oc:materialCircuitBoardPrinted>, <ore:ingotGold>]]);
